User-agent: *
Allow: /
Disallow: /interno/
Disallow: /dashboard.html
Disallow: /reservas.html
Disallow: /presupuestos.html
Disallow: /pagos.html
Disallow: /tareas.html
Disallow: /calendario.html
Disallow: /cabanas-admin.html
Disallow: /clientes.html
Disallow: /usuarios.html

# Herramientas de mantenimiento
Disallow: /sync-disponibilidad.html
Disallow: /test-calendar.html
Disallow: /corregir-calendar-ids.html
Disallow: /diagnostico-calendarios.html

Sitemap: https://casaverdecanas.com.br/sitemap.xml

